Program|
StmtList|Program
Stmt|StmtList
StmtList'|StmtList
StmtDA|Stmt
ID|StmtDA
StmtDA'|StmtDA
Decl|StmtDA'
:|Decl
Type|Decl
=|Decl
Expr|Decl
;|Decl
Video|Type
RelExpr|Expr
AddExpr|RelExpr
RelExpr'|RelExpr
TransExpr|AddExpr
AddExpr'|AddExpr
ConcatExpr|TransExpr
TransExpr'|TransExpr
PrimExpr|ConcatExpr
ConcatExpr'|ConcatExpr
FuncCall|PrimExpr
load|FuncCall
(|FuncCall
STRING_LITERAL|FuncCall
)|FuncCall
E|ConcatExpr'
E|TransExpr'
E|AddExpr'
E|RelExpr'
Stmt|StmtList'
StmtList'|StmtList'
StmtDA|Stmt
ID|StmtDA
StmtDA'|StmtDA
Decl|StmtDA'
:|Decl
Type|Decl
=|Decl
Expr|Decl
;|Decl
Int|Type
RelExpr|Expr
AddExpr|RelExpr
RelExpr'|RelExpr
TransExpr|AddExpr
AddExpr'|AddExpr
ConcatExpr|TransExpr
TransExpr'|TransExpr
PrimExpr|ConcatExpr
ConcatExpr'|ConcatExpr
INT_LITERAL|PrimExpr
E|ConcatExpr'
E|TransExpr'
E|AddExpr'
E|RelExpr'
Stmt|StmtList'
StmtList'|StmtList'
IfStmt|Stmt
if|IfStmt
(|IfStmt
CondExpr|IfStmt
)|IfStmt
then|IfStmt
StmtList|IfStmt
end|IfStmt
PrimExpr|CondExpr
CompOp|CondExpr
PrimExpr|CondExpr
ID|PrimExpr
eq|CompOp
ID|PrimExpr
Stmt|StmtList
StmtList'|StmtList
PrintStmt|Stmt
print|PrintStmt
(|PrintStmt
STRING_LITERAL|PrintStmt
)|PrintStmt
;|PrintStmt
E|StmtList'
E|StmtList'
